CustomerID,TotalSpent,TotalValue,UniqueProducts,Cluster,PCA1,PCA2
C0001,3354.5200000000004,5,5,2,-0.010890761333681945,0.06885931231824319
C0002,1862.74,4,4,1,-1.0070655830296265,0.3933428333936601
C0003,2725.38,4,4,1,-0.7499503954803259,-0.0017151251695957455
C0004,5354.88,8,8,0,2.2399506066560084,0.2288601845516221
C0005,2034.24,3,3,1,-1.5074895131056667,-0.04389580230442535
C0006,4227.57,4,4,1,-0.30221337472464893,-0.6896638810517035
C0007,2579.8199999999997,3,3,1,-1.3448760196169054,-0.2937517341333953
C0008,4271.61,10,10,0,3.0201564146343993,1.442354374923992
C0009,896.5,3,3,3,-1.8465999571870173,0.47714801872840645
C0010,1717.5500000000002,4,4,1,-1.05034036055012,0.45983460864614306
C0011,3730.0,5,5,2,0.10102337506274789,-0.10309696409060674
C0012,5231.259999999999,7,6,2,1.371539939071895,-0.27387794005576066
C0013,6000.56,7,7,0,1.880858958449719,-0.4255357621818068
C0014,318.66,1,1,3,-3.1219098748635594,0.024382203517186604
C0015,1157.48,2,2,3,-2.3203538198167215,-0.0010692246533511188
C0016,3874.42,5,5,2,0.14406864932068794,-0.16923610715805765
C0017,4753.82,8,8,0,2.0608009560156715,0.5041239522577711
C0018,4781.85,5,5,2,0.4145337734024115,-0.5848062677569841
C0019,2185.8199999999997,6,6,2,0.1923115409206152,0.9627795258231612
C0020,922.41,1,1,3,-2.941958453085195,-0.2521134870171817
C0021,5419.92,8,8,0,2.259336180937523,0.19907421401355951
C0022,4655.07,6,6,2,0.9282867760779229,-0.1680477766231968
C0023,5158.65,6,6,2,1.078381909790798,-0.3986692256323847
C0024,3627.02,7,7,2,1.1734106807721745,0.6614598176292816
C0025,1589.81,4,4,1,-1.0884140576399226,0.5183349142508806
C0026,3549.05,4,4,1,-0.5044504574659411,-0.3789262314593566
C0027,2562.94,4,4,1,-0.7983666421944914,0.072676526955295
C0028,6819.57,8,6,0,2.1164617281699125,-0.8432225023349414
C0029,1785.8700000000001,4,4,1,-1.0299771619813454,0.42854651659263093
C0030,2549.6800000000003,5,5,2,-0.2507783013818703,0.43744695881047063
C0031,2005.38,4,4,1,-0.9645508487812317,0.32801886602666946
C0032,673.0,3,3,3,-1.91321551456584,0.5795029451622469
C0033,132.64,1,1,3,-3.1773542864233293,0.10957264385375518
C0034,3073.2000000000003,6,6,2,0.45680063849027897,0.5563915409512974
C0035,2587.61,4,4,1,-0.7910135961070841,0.061378558118056266
C0036,1877.96,3,3,1,-1.554069733719369,0.0276747923402306
C0037,4252.77,5,5,2,0.2568382069684626,-0.3425067398929285
C0038,2696.85,5,5,2,-0.20691337261479503,0.3700484150822009
C0039,4239.6,6,6,2,0.8044533728377464,0.022222475213347786
C0040,3969.3999999999996,3,2,1,-1.2107275020193682,-1.1307829660542845
C0041,6149.78,7,7,0,1.9253349023963313,-0.4938731318572324
C0042,2402.49,3,3,1,-1.3977303229278075,-0.2125409998850151
C0043,1131.3200000000002,3,3,3,-1.7766104037924078,0.36960894121075766
C0044,3230.1099999999997,3,3,1,-1.1510530629821192,-0.5915610634875887
C0045,6021.8,7,7,0,1.8871896718220955,-0.4352629149220963
C0046,5627.83,7,7,0,1.7697644765624319,-0.25483888643377317
C0047,2870.54,7,7,2,0.9479371378373562,1.0079003310461576
C0048,3850.9399999999996,5,5,2,0.13707029009359709,-0.15848311533404588
C0049,2315.48,8,8,2,1.3340386375410456,1.6207955912765228
C0050,3068.83,3,3,1,-1.199123564521522,-0.5177006494596254
C0051,5699.57,7,7,0,1.7911470272843861,-0.28769321494546757
C0052,2488.01,4,3,1,-1.1007243882965512,-0.09366202795609113
C0053,5316.46,6,6,2,1.1254181563677648,-0.47094050500833273
C0054,8040.389999999999,8,8,0,3.0403834724117242,-1.001006385861548
C0055,2857.6800000000003,5,5,2,-0.15897699635870505,0.29639408479873497
C0056,3182.94,5,5,2,-0.06203124158002084,0.1474367542758222
C0057,4536.4,6,6,2,0.8929164485873416,-0.11370120337977903
C0058,396.34,1,1,3,-3.0987568704018718,-0.011192430421877352
C0059,7073.28,8,8,0,2.752130355200836,-0.5581049411034641
C0060,82.36,1,1,3,-3.192340551412175,0.13259906757229395
C0061,2138.26,3,3,1,-1.4764857087273884,-0.0915332047547525
C0062,1639.54,3,2,3,-1.905156685529991,-0.06379124837577005
C0063,1378.1699999999998,2,2,3,-2.2545758003181424,-0.10213727259377298
C0064,4039.77,5,5,2,0.19335223953361116,-0.24496043416403326
C0065,7663.7,10,10,0,4.03118981968644,-0.11110031146064592
C0066,3799.2799999999997,3,3,1,-0.9814084240859019,-0.852220363167003
C0067,4090.84,6,6,2,0.760114534736298,0.09034918150550952
C0068,5950.42,8,8,0,2.4174549871543713,-0.04387562255535564
C0069,2878.69,5,5,2,-0.1527148359089106,0.28677226375007736
C0070,3125.49,4,4,1,-0.6306951352439019,-0.18495105186062022
C0071,1400.83,3,3,1,-1.6962812813352872,0.24618309681172246
C0072,2999.59,5,5,2,-0.1166798431254668,0.23140443106170444
C0073,2060.54,3,3,1,-1.4996506354364807,-0.05594025226062228
C0074,3055.2200000000003,3,3,1,-1.2031801092012795,-0.511467761098263
C0075,5848.97,9,9,0,2.938757752999483,0.36128264358259604
C0076,2333.06,5,5,2,-0.31534323220692906,0.5366510937728806
C0077,837.3,3,3,3,-1.8642448833473142,0.504259480226766
C0078,995.52,1,1,3,-2.9201675653895984,-0.2855952260399024
C0079,4251.5599999999995,4,4,1,-0.2950630068431366,-0.7006504344528122
C0080,1007.52,1,1,3,-2.916590891167917,-0.2910907925598401
C0081,3542.48,6,6,2,0.596672445052847,0.3414782529115984
C0082,7572.91,7,7,0,2.349507601154829,-1.1456152636504837
C0083,642.8,3,3,3,-1.922216811357073,0.5933334542374236
C0084,4441.1,9,8,0,2.2391089954767156,0.8053824584283625
C0085,2598.33,3,3,1,-1.3393589996299613,-0.30222864549039935
C0086,2754.68,5,5,2,-0.18967678342814032,0.3435643640948675
C0087,6604.23,7,7,0,2.060786535733271,-0.7019948156060418
C0088,2135.38,5,5,1,-0.3742629788854331,0.6271813929113217
C0089,2556.2200000000003,2,2,3,-1.9034507114137924,-0.6416416174948292
C0090,4138.16,7,7,2,1.3257591192447091,0.42737616171253295
C0091,3137.66,6,5,2,0.19598894403490402,0.32621740127206794
C0092,3015.95,4,3,1,-0.9433686059136623,-0.33543947700075244
C0093,5294.99,9,8,0,2.4936161914060357,0.414331683785892
C0094,1166.97,4,4,1,-1.2144441349645823,0.7119803598584205
C0095,1284.27,2,2,3,-2.282563276102802,-0.05913446457526007
C0096,6072.92,5,5,2,0.7993451723513014,-1.1760696899983203
C0097,137.54,1,1,3,-3.1758938111161426,0.1073286208581136
C0098,3158.02,8,8,0,1.585162895769025,1.2349427066341598
